info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--198807-u3UmahaLlqdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 736/756 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-syntax-highlighter/dist/esm/highlight.js
